OrderID,Customer,Country,Category,Product,Sales,Quantity,Profit,Discount,OrderDate,Region,PaymentMethod
ORD0001,Customer_1,Germany,Electronics,Desk,3463,8,850.7,15,2024-06-08,West,Card
ORD0002,Customer_2,Canada,Electronics,Printer,3366,5,970.07,0,2024-04-08,East,NetBanking
ORD0003,Customer_3,Germany,Office Supplies,Mouse,3424,8,1024.51,15,2025-03-18,South,UPI
ORD0004,Customer_4,UK,Furniture,Printer,2394,4,407.38,20,2024-12-12,North,UPI
ORD0005,Customer_5,UK,Electronics,Chair,2062,8,546.22,5,2024-12-23,West,NetBanking
ORD0006,Customer_6,Canada,Furniture,Chair,1151,4,181.97,10,2025-04-22,South,Cash
ORD0007,Customer_7,India,Electronics,Phone,1213,3,333.41,0,2024-08-21,South,UPI
ORD0008,Customer_8,Australia,Furniture,Mouse,4707,10,887.12,20,2024-12-15,North,NetBanking
ORD0009,Customer_9,UK,Electronics,Laptop,4579,1,1079.84,10,2024-10-15,East,Card
ORD0010,Customer_10,India,Office Supplies,Printer,4938,10,331.13,20,2024-09-24,South,UPI
ORD0011,Customer_11,Australia,Electronics,Laptop,2759,10,281.87,15,2025-04-03,North,Card
ORD0012,Customer_12,USA,Office Supplies,Desk,978,9,86.04,20,2024-02-08,West,NetBanking
ORD0013,Customer_13,India,Furniture,Desk,664,10,188.34,15,2024-08-17,South,UPI
ORD0014,Customer_14,USA,Office Supplies,Printer,1081,9,161.82,20,2024-11-29,North,NetBanking
ORD0015,Customer_15,UK,Office Supplies,Laptop,2273,3,374.66,5,2024-02-28,East,Cash
ORD0016,Customer_16,USA,Office Supplies,Desk,4014,5,365.53,20,2024-07-24,West,Cash
ORD0017,Customer_17,Australia,Electronics,Mouse,4999,5,797.16,0,2024-03-11,North,Cash
ORD0018,Customer_18,India,Office Supplies,Monitor,2548,2,461.73,10,2024-01-02,South,Card
ORD0019,Customer_19,India,Furniture,Laptop,1531,3,331.16,10,2025-04-13,South,Card
ORD0020,Customer_20,Germany,Office Supplies,Phone,3534,3,401.93,15,2025-03-17,West,Cash
ORD0021,Customer_21,Germany,Office Supplies,Desk,1431,2,183.4,20,2025-04-02,South,Card
ORD0022,Customer_22,UK,Furniture,Chair,2234,2,290.44,20,2024-06-11,North,Cash
ORD0023,Customer_23,India,Electronics,Printer,335,7,49.91,10,2025-03-18,West,Card
ORD0024,Customer_24,Australia,Office Supplies,Laptop,331,7,59.77,0,2024-08-26,East,Card
ORD0025,Customer_25,Germany,Electronics,Printer,1490,5,210.74,5,2024-12-17,North,UPI
ORD0026,Customer_26,India,Furniture,Mouse,291,10,62.71,5,2025-01-24,East,Card
ORD0027,Customer_27,Australia,Office Supplies,Mouse,3493,8,1005.88,20,2024-01-09,North,UPI
ORD0028,Customer_28,Canada,Electronics,Chair,3077,5,341.57,20,2025-01-15,East,NetBanking
ORD0029,Customer_29,UK,Furniture,Keyboard,709,10,61.36,20,2024-04-29,North,UPI
ORD0030,Customer_30,Canada,Office Supplies,Monitor,3053,7,812.06,20,2024-12-31,West,Cash
ORD0031,Customer_31,UK,Electronics,Mouse,4909,4,402.69,15,2025-02-06,North,NetBanking
ORD0032,Customer_32,USA,Furniture,Desk,4872,9,485.21,15,2025-03-11,South,UPI
ORD0033,Customer_33,Germany,Electronics,Mouse,4355,9,1007.88,20,2024-05-27,West,Card
ORD0034,Customer_34,Germany,Furniture,Printer,2714,6,176.62,15,2024-12-08,East,NetBanking
ORD0035,Customer_35,USA,Electronics,Printer,3767,8,381.26,15,2024-12-02,North,UPI
ORD0036,Customer_36,Germany,Furniture,Monitor,4485,9,1081.09,10,2025-02-20,West,NetBanking
ORD0037,Customer_37,USA,Office Supplies,Chair,3456,3,776.25,5,2024-09-10,West,Cash
